imdb_title_id	title	original_title	year	date_published	genre	duration	country	language	director	writer	production_company	actors	description	avg_vote	votes	budget	usa_gross_income	worlwide_gross_income	metascore	reviews_from_users	reviews_from_critics
tt9799984	Falaknuma Das	Falaknuma Das	2019	2019-05-31	Action, Thriller	145	India	Telugu	Vishwak Sen	Chemban Vinod Jose	Vanmaye Creations	Aakash, Ajay, Sunjit Akkinepalli, Master Aman, Aravind, Azhar, Upendra Barman, Basha, Avinash Baswapuram, Bunny, Anmona Chaliha, Chandu, Suri k Chaplin, Prashanthi Charuolingah, Vivek Chepuri	Set in the backdrop of the colonies of falaknuma where a group of youngsters fall into unexpected consequences which lead them to a driving pathway of violence, brutality and ruthlessness.	6.3	543					18.0	3.0
tt9799992	Sang Krasue	Sang Krasue	2019	2019-03-14	Drama, Horror, Romance	122	Thailand	Thai	Sitisiri Mongkolsiri	Sitisiri Mongkolsiri, Chookiat Sakveerakul	Nakid	Phantira Pipityakorn, Oabnithi Wiwattanawarang, Sapol Assawamunkong, Surasak Wongthai, Sahatchai 'Stop' Chumrum, Sahajak Boonthanakit, Makara Supinacharoen, Sasithorn Panichnok, Darina Boonchu, Namngen Boonnark, Phakwan Chaowalit, Pankorn Chantasorn, Ittipat Lekuthaiwan, Punnarat Lasutthi, Makhasiri Thepsittha	"In a far-away village, lived an innocent teenage girl, ""Sai"" who later discovered herself inheriting the curse of ""Krasue"". At night, her head would detach from her body and hunts for flesh..."	6.5	1206	$ 1200000		$ 171229		14.0	23.0
tt9801736	Hvítur, hvítur dagur	Hvítur, hvítur dagur	2019	2019-09-06	Drama	109	Iceland, Denmark, Sweden	Icelandic	Hlynur Palmason	Hlynur Palmason	Danish Film Institute	Ingvar Sigurdsson, Ída Mekkín Hlynsdóttir, Hilmir Snær Guðnason, Sara Dögg Ásgeirsdóttir, Björn Ingi Hilmarsson, Elma Stefania Agustsdottir, Haraldur Stefansson, Laufey Elíasdóttir, Sigurður Sigurjónsson, Arnmundur Ernst Björnsson, Þór Tulinius, Sverrir Þór Sverrisson, Ari Birgir Ágústsson, Jóhann Kristófer Stefánsson, Þorgils Hlynsson	An off duty police begins to suspect a local man for having had an affair with his recently dead wife. Gradually his obsession for finding out the truth accumulates and inevitably begins to endanger himself and his loved ones.	6.9	2207			$ 615217	80.0	12.0	82.0
tt9805110	Sangkar	Sangkar	2019	2019-08-29	Drama, Sport	112	Malaysia	Malay	Kabir Bhatia	Mira Mustaffa	Astro Shaw	Zul Ariffin, Remy Ishak, Mira Filzah, Nik Adam Mika, Zarul Albakri, Carliff Carleel, Peter Davis, Aman Graseka, Fadlan Hazim, James McSweeney, Emelda Rosmila, Rashid Salleh, Niezam Zaidi	The road to redemption of a fighter, who seeks forgiveness from the very man he destroyed.	6.9	121	MYR 3000000				9.0	2.0
tt9805504	Otryv	Otryv	2019	2019-02-14	Thriller	85	Russia	Russian, English	Tigran Sahakyan	Denis Kosyakov, Alexandr Nazarov	Attraction Film Company	Irina Antonenko, Anastasiya Grachyova, Vladimir Gusev, Denis Kosyakov, Andrey Nazimov, Aleksandr Nikitchenko, Ingrid Olerinskaya, Angelina Pikovskaya, Viktoriya Pyatakina, Kseniya Shumeyko, Sergey Todorov, Marina Vasilenko, Elena Vetrova	Five young adults, who want to celebrate New Years Eve on top of a mountain, get stuck in a gondola lift. What started out as an adventurous party, soon becomes a fight for survival.	4.4	1160			$ 353569		31.0	12.0
tt9805740	Pasmerkti. Kauno Romanas	Pasmerkti. Kauno Romanas	2019	2019-02-22	Crime, Drama, Thriller	94	Lithuania	Lithuanian	Ramunas Rudokas	Erikas Kundreckas	Singing Fish	Ramunas Rudokas, Agne Sataite, Sarunas Datenis, Simonas Storpirstis, Tomas Kizelis, Justina Nemanyte, Robertas Lenartavicius	Based on true story of four friends who decided to take over the city. Giedrius is released after serving a long 12 year sentence for unlawful conduct he did with his friends while being a child.	6.1	282			$ 591008		2.0	
tt9806192	Dov'è il mio corpo?	J'ai perdu mon corps	2019	2019-11-29	Animation, Drama, Fantasy	81	France	French	Jérémy Clapin	Jérémy Clapin, Guillaume Laurant	Xilam	Hakim Faris, Victoire Du Bois, Patrick d'Assumçao, Alfonso Arfi, Hichem Mesbah, Myriam Loucif, Bellamine Abdelmalek, Maud Le Guenedal, Nicole Favart, Quentin Baillot, Céline Ronté, Deborah Grall, Pascal Rocher, Bruno Hausler, Jocelyn Veluire	A story of Naoufel, a young man who is in love with Gabrielle. In another part of town, a severed hand escapes from a dissection lab, determined to find its body again.	7.6	24010			$ 1136431	80.0	112.0	106.0
tt9806322	Isi & Ossi	Isi & Ossi	2020	2020-02-14	Comedy, Romance	113	Germany	German	Oliver Kienle	Oliver Kienle	X-Filme Creative Pool	Lisa Vicari, Darcy Rose Byrnes, Dennis Mojen, Lynnea Smith, Langston Uibel, Susan Angelo, Pegah Ferydoni, Ernst Stötzner, Christina Hecke, Lisa Hagmeister, Mostafa Elmorsy, Chris Patrickson, André Eisermann, Hans-Jochen Wagner, Bettina Hoppe	To realize their culinary and boxing dreams, the daughter of a billionaire forms a mutually beneficial alliance with the son of a struggling single mom.	6.4	5423					33.0	15.0
tt9806336	La febbre del cemento	Betonrausch	2020	2020-04-17	Comedy, Drama	94	Germany	German, English	Cüneyt Kaya	Cüneyt Kaya, Cüneyt Kaya	UFA Fiction	David Kross, Emily Goss, Frederick Lau, Janina Uhse, Enrico Lo Verso, Susan Angelo, David Haack, Dejan Bucin, Jerry Kwarteng, Uwe Preuss, Gia Bay, Sophia Thomalla, Pierre Kiwitt, Hannes Wegener, Anne Schäfer	Charting the rise and fall of three corrupt real estate agents who accumulate absurd wealth in no time but fall into a vortex of fraud, greed and drugs.	5.7	3385				40.0	32.0	26.0
tt9808564	Happy Sardar	Happy Sardar	2019	2019-11-28	Comedy, Romance	153	India	Malayalam	Sudip Joshy, Geethika Sudip	Sudip Joshy, Geethika Sudip	Achicha Cinemas	Kalidas Jayaram, Siddique, Javed Jaffrey, Sreenath Bhasi, Merin Philip, Sharafudheen, Sinil Sainuddin, Balu Varghese, Sebastian Sebootty, Maala Parvathi, Praveena, Siddhi Mahajankatti, Dinesh Mohan, Vijilesh Karayad, Anoop Chandran	Happy, a timid Sardar living in Patiala, finds his life turned upside down when he falls in love with Mary, a Malayali Knanaya Christian girl. His folks want a Punjabi shaadi and Mary's father is adamant on having a Christian wedding.	3.4	172	INR 50000000		$ 29319		7.0	1.0
tt9809140	Todas las pecas del mundo	Todas las pecas del mundo	2019	2019-09-27	Comedy, Romance, Sport	91	Mexico	Spanish	Yibran Asuad	Yibran Asuad, Javier Peñalosa	Panorama Global	Hanssel Casillas, Daniel Haddad, Anajosé Aldrete Echevarria, Mauricio Arvizu, Andrea Sutton, Marcelo Barceló, Savitri Alpizar, Montserrat Marañon, Axel Contreras, Emiliano Castro, Daniel Vidal, Alejandro Flores, Luis de La Rosa, Enzo Fusaro, Francesca Fusaro	"""All the Freckles in the World"" story of a boy in his early teens trying to get attention of the school's pretty girl. Set in 90's Mexico City"	5.2	976			$ 426801		19.0	7.0
tt9810090	Kyô mo iyagarase bentô	Kyô mo iyagarase bentô	2019	2019-06-28	Comedy, Drama, Family	106	Japan	Japanese	Renpei Tsukamoto	Renpei Tsukamoto	Django Film	Ryôko Shinohara, Kyôko Yoshine, Rena Matsui, Kanta Satô, Ryûta Satô, Tomoko Murakami, Yoshinori Okada, Reina Usui, Kasumi Yamaya	Wishing to open up another line of communication with her rebellious teenage daughter, in the name of light-hearted revenge, single mother Kaori begins creating embarrassingly sweet messages in her child's lunchbox meals. Will it work?	6.7	249					4.0	3.0
tt9810420	A Second Chance: Rivals!	A Second Chance: Rivals!	2019	2020-02-05	Drama, Family, Sport	89	Australia	English	Clay Glen	Clay Glen	Glenpictures	Emily Morris, Stella Shute, Adam Tuominen, Carmel Johnson, Nina Pearce, Natasha Wanganeen, Eva Grados, India Colombi, Alexander Lloyd, Elysia Markou, Larrissa Miller, Sally Pearson	It's city girls vs country girls in the most competitive gymnastics showdown ever. Get ready to tumble in A SECOND CHANCE: RIVALS!..	4.7	103					8.0	1.0
tt9811374	Inséparables	Inséparables	2019	2019-09-04	Comedy	94	France	French, Russian	Varante Soudjian	Thomas Pone, Thomas Pone	CCJ Films	Ahmed Sylla, Alban Ivanov, Judith El Zein, Ornella Fleury, Amir El Kacem, Christian Bujeau, David Salles, Jean-Philippe Ricci, Pierre-Marie Mosconi, Laurence Yayel, Adrien Robineau, Christian Mulot, Marie Berto, Mohamed Thiam, Neva Kehouane	A fan of the Russian president is in a cell with the character played by Ahmed Sylla.	5.7	445			$ 61905		3.0	1.0
tt9811598	Chaos	Chaos	2019	2019-02-16	Drama, Fantasy	126	Russia, Ukraine, Austria, Tunisia	English, Russian	Sergey A.	Sergey A.	Terra Studio	Sergey A., Nikolay Yeriomin	In our world there is no stability. Our film is one continuous chaos that cannot be controlled.	8.3	121	RUR 50					1.0
tt9812258	G-Loc	G-Loc	2020	2020-08-11	Sci-Fi	92	UK	English	Tom Paton	Tom Paton	Goldfinch	Stephen Moyer, Tala Gouveia, Casper Van Dien, Emily Haigh, Toby Osmond, Shayne Ward, Alana Wallace, Mike Beckingham, John Rhys-Davies, Spencer Collings	Bran flees the cold, uninhabitable Earth. He hopes to get to Rhea, colonized by humans 582 years ago. Rheans are against new arrivals from Earth. He boards a Rhean spaceship with a cute, feisty Rhean.	5.5	1012					18.0	5.0
tt9812614	Håp	Håp	2019	2019-11-22	Drama, Romance	126	Norway, Sweden	Norwegian, Swedish	Maria Sødahl		Motlys	Andrea Bræin Hovig, Stellan Skarsgård, Terje Auli, Ingrid Bugge, Hala Dakhil, Dina Enoksen Elvehaug, Uma Feed, Eirik Hallert, Steinar Klouman Hallert, Kristin Voss Hestvold, Johannes Joner, Gjertrud L. Jynge, Thomas Tetens Moe, Alexander Mørk Eidem, Elli Rhiannon Müller Osbourne	The relationship between artist-partners Tomas and Anja is put to the test after Anja gets a life-threatening diagnosis.	7.5	321			$ 563170		1.0	16.0
tt9815084	A Very British Christmas	A Very British Christmas	2019	2019-11-23	Family	90	UK	English	Steven Nesbit	Steven Nesbit, Karl Hall	Studio KS1	Rachel Shenton, Mark Killeen, Isla Cook, Michele Dotrice, Jennifer Bryer, Steve Evets, Adam Fogerty, Tony Fillingham, Luke Vaughan, Kab Silva, Beth Moore, Brenda Kellett, Sally Marwood, Jennifer Nesbitt, Paul Barber	Opera singer Jessica's flight to her concert in Vienna gets delayed and she is stuck in a remote area of England. The only place to stay is a bed-and-breakfast in an enchanting village run by a handsome widower named Andrew.	6.1	203					26.0	
tt9815714	The Hard Way	The Hard Way	2019	2019-03-05	Action	92	USA	English	Keoni Waxman	Thomas J. Churchill, Keoni Waxman	Actionhouse Pictures	Michael Jai White, Luke Goss, Randy Couture, Madalina Anea, Grant Campbell, George Remes, Ovidiu Niculescu, Andreea Diac, Michaela Holla, Bogdan Farcas, Daniel Onuoha, Dan Cade, Cosmin Dominte, Elias Ferkin, Adina Stetcu	After learning his brother died on a mission in Romania, a former soldier teams up with two allies to hunt down a mysterious enemy and exact revenge.	4.8	2357	$ 3000000				50.0	14.0
tt9815998	Terapia di letto	Hooking Up	2020	2020-03-20	Comedy, Drama	104	USA	English	Nico Raineau	Nico Raineau, Lauren Schacher	Yale Productions	Brittany Snow, Sam Richardson, Anna Akana, Amy Pietz, Jordana Brewster, Vivica A. Fox, Shaun J. Brown, Alexis G. Zall, Brianna Adams, Michael Benefield, Paul Blain, Jason Bremer, Prestin T. Brown, Simply Phillip Brown, Latrice Butts	After he receives a new cancer diagnosis and she is fired from her job as a sex columnist, Bailey and Darla take a road trip that forces them to get intimate with their issues, as well as each other.	5.2	807				44.0	11.0	13.0
tt9816396	Kaguya-sama wa kokurasetai ~ Tensai tachi no ren'ai zunô sen ~	Kaguya-sama wa kokurasetai ~ Tensai tachi no ren'ai zunô sen ~	2019	2019-09-06	Comedy, Drama, Romance	113	Japan	Japanese	Hayato Kawai	Aka Akasaka, Yûichi Tokunaga	Chubu-nippon Broadcasting Company (CBC)	Shô Hirano, Kanna Hashimoto, Hayato Sano, Natsumi Ikema, Nana Asakawa, Mayu Hotta, Yutaro Goto, Amu Fukao, Angelo Minoru Kawajiri, Aoi Koga, Jirô Satô, Masahiro Takashima	A high school girl and boy are part of the student council at a pricey school. They have a crush on one another, but have kept it under wraps so far. With awareness and an inkling of what ...	5.7	123					4.0	
tt9816970	Majaray Nimrooz: Radde Khoon	Majaray Nimrooz: Radde Khoon	2019	2019-09-25	Action, Drama, History	130	Iran	Persian, Arabic, Kurdish	Mohammad Hossein Mahdavian	Ebrahim Amini, Hosein Torabnejad	Farabi Cinema Foundation	Javad Ezati, Hadi Hejazifar, Behnoosh Tabatabaei, Mohsen Kiayee, Hasti Mahdavifar, Mahdi Zaminpardaz, Hosein Mehri, Mohammad Asgari, Amir Ahmad Ghazvini, Amir Hossein Hashemi, Hossein Fallah, Vahid Sheykhlar, Niloufar Shahfari	Before the war between Iran and Iraq ends the Iranians find that Mojahedin's members are spying on them and are about to do an operation against Iran. They send two special agents to ...	6.4	582					3.0	41.0
tt9816988	Talla	Talla	2019	2020-04-29	Drama	83	Iran	Persian	Parviz Shahbazi	Parviz Shahbazi		Negar Javaherian, Houman Seyyedi, Tannaz Tabatabaei, Mehrdad Sedighian, Hoda Zeinolabedin, Ehteram Boroumand, Hamoun Seyyedi, Helsa Zolfi, Ehsan Amani, Abolhasan Moravvej, Bijan Afshar, Fatemeh Mortazi	Few youngsters decide to with the help of each other start a restaurant business. But meanwhile the father of one of them dies and a big sum of money is disappear too which begin their troubles.	5.2	311					3.0	15.0
tt9817018	Shabi Ke Mah Kamel Shod	Shabi Ke Mah Kamel Shod	2019	2019-06-05	Crime, Drama, Romance	131	Iran	Persian, Urdu	Narges Abyar	Narges Abyar, Morteza Esfahani	Haft Honar Mandegar	Elnaz Shakerdust, Hootan Shakiba, Fereshteh Sadre Orafaiy, Pedram Sharifi, Shabnam Moghadami, Farid Sajjadi Hosseini, Armin Rahimian, Amin Miri, Banipal Shoomoon, Sana Patkareh, Mandana Moezipour, Mahta Mohaddes, Sadra Abyar, Esmaeil Moradi, Mohsen Noori	In the market Abdolhamid meets Faezeh and falls in love with her. They get marry and begin their life. But after a while Faezeh becomes aware of Abdolhamid's family in Sistan and ...	6.7	1442					15.0	43.0
tt9817044	Ghasam	Ghasam	2019	2019-07-31	Drama	84	Iran	Persian	Mohsen Tanabandeh	Mohsen Tanabandeh		Mahnaz Afshar, Saeed Aghakhani, Hassan Pourshirazi, Mehran Ahmadi, Giti Moeeni, Hossein Maleki, Mojtaba Tabatabaei, Azadeh Mehdizade, Hossein Pourkarimi, Nazanin Fallahi, Abbas Shoja, Zahra Behrouz Manesh, Mohammad Tanabandeh, Samed Ramezani, Nahid Ghahremani	A woman Rezvan is being murdered. Her sister Razieh takes her family and relatives in a bus from Gorgan to Mashhad to witness against the husband of Rezvan that he is the murderer. But in ...	6.3	492					4.0	35.0
tt9817070	Metri Shesh Va Nim	Metri Shesh Va Nim	2019	2019-03-17	Action, Crime, Drama	131	Iran	Persian	Saeed Roustayi	Saeed Roustayi	Boshra Film	Payman Maadi, Navid Mohammadzadeh, Parinaz Izadyar, Farhad Aslani, Houman Kiai, Maziar Seyedi, Ali Bagheri, Marjan Ghamari, Yusef Khosravi, Mehdi Hoseini-nia, Gity Ghasemi, Asghar Piran, Mohammad Ali Mohammadi, Peyman Ghasemzadeh, Javad Pourheidari	The police are after a drug lord named Naser Khakzad, but when they finally manage to catch him, he tries whatever he can think of to escape and save his family.	7.9	5658					20.0	52.0
tt9817300	15 August	15 August	2019	2019-03-29	Drama	124	India		Swapnaneel Jaykar	Yogesh Vinayak Joshi	RnM Motion Pictures	Abhishek Deshmukh, Mrinmayee Deshpande, Namrata Kadam, Addinath Kothare, Vaibhav Mangale, Rahul Pethe	On India's Independence Day, a zany mishap in a Mumbai chawl disrupts a young love story while compelling the residents to unite in aid of a little boy.	5.8	199					6.0	4.0
tt9817760	Jai Mummy Di	Jai Mummy Di	2020	2020-01-17	Comedy, Drama, Romance	103	India	Hindi	Navjot Gulati	Navjot Gulati	Luv Films	Poonam Dhillon, Supriya Pathak, Sunny Singh Nijjar, Sonnalli Seygall, Alok Nath, Rajendra Sethi, Veer Rajwant Singh, Danish Husain, Shiwani Saini, Sanndeep D. Bose, Sukhwinder Chahal, Samarth Shandilya, Bhuvan Arora, Babla Kochar, Madhu Sachdeva	Jai Mummy Di is a light-hearted family comedy that portrays the trials and tribulations a couple has to undergo due to the dynamics between their respective mothers.	3.6	661			$ 413764		37.0	7.0
tt9818102	Yowis Ben 2	Yowis Ben 2	2019	2019-03-14	Comedy, Drama	109	Indonesia	Indonesian	Fajar Nugros, Bayu Skak	Bagus Bramanti	StarVision Plus	Bayu Skak, Joshua Suherman, Brandon Salim, Tutus Thomson, Anya Geraldine, Anggika Bolsterli, Devina Aureel, Laura Theux, Timo Scheunemann, Arief Didu, Tri Yudiman, Cut Meyriska, Glenca Chysara, Aliyah Faizah, Clairine Clay	The popularity of Yowis Ben in Malang doesn't resolve Bayu's financial problems. The other members also have their own problems. Then they are introduced to Cak Jim who claims can raise them become a national artist.	7.2	197					2.0	4.0
tt9820352	Villain	Villain	2020	2020-02-28	Action, Crime, Drama	97	UK	English	Philip Barantini	Greg Hall, George Russo	Ascendant Films	Craig Fairbrass, Robert Glenister, George Russo, Mark Monero, Izuka Hoyle, Taz Skylar, Tomi May, Nicholas Aaron, Lauryn Ajufo, Eloise Lovell Anderson, Jade Asha, Selom Awadzi, Cassie Bancroft, Jamie Crew, Sergio Dondi	Eddie Franks is a former criminal who attempts to help his family by reconnecting with his daughter and clearing his brother's debt. Despite his efforts, he is drawn back into a criminal way of life, with devastating consequences.	5.7	649				68.0	40.0	37.0
tt9820594	Misteri Dilaila	Misteri Dilaila	2019	2019-02-21	Horror, Thriller	82	Malaysia	Malay, English	Syafiq Yusof	Syafiq Yusof	Skop Productions Sdn. Bhd.	Zul Ariffin, Elizabeth Tan, Rosyam Nor, Sasqia Dahuri, Namron, Mas Khan, Iz Sulaini, Kenji Sawahii, Nafiez Zaidi	Jefri's wife, Dilaila, goes missing on their vacation and when she is found, he discovers the woman is not her even though she insists that she is.	5.4	145					4.0	8.0
tt9822706	Wet Season	Wet Season	2019	2019-11-28	Drama	103	Singapore, Taiwan	English, Mandarin, Hokkien	Anthony Chen	Anthony Chen	Giraffe Pictures	Jia Ler Koh, Christopher Ming-Shun Lee, Shi Bin Yang, Yann Yann Yeo	A teacher and student at a Singapore high school form a special, self-affirming bond.	6.8	498					7.0	17.0
